/tmp/tmp.npiQ9fZs5C ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N10dataset10k1.mat
  Evaluating with: datasets/N10dataset100k1.mat
Gen 0 Train time: 8.552346340815227 minutes:
 Average MSE:        0.8920527187967994
 Average Error:      1.1858252749020974
 Structure           |Error               |MSE                 |weights&biases
Fold 3 Train time: 19.082851644357046 minutes, MSE: 0.026593530376829533
Fold 4
Fold 4 Train time: 19.095115021864572 minutes, MSE: 0.007480991568207303
Total Time: 155.3352416475614 minutes
CellsPerSensor: 10
 Resulting Network Architecture: [17, 1, 13]
 MSE after 5-Fold CV: 0.010506713147366325
 Weights and Biases: 109
 Objective Function Value: 0.011716690927780422
~/workspace/SolarCellResearch
